ID, IMDB_rating, Title, Rated, Runtime, Genre, Votes, Gross, Metascore
        tt0095016,8.2,Die Hard,R,132 min,Action  Thriller,749485,$83.01M,72
        tt0089881,8.2,Ran,R,162 min,Action  Drama,103942,$3.52M,96
        tt0081398,8.2,Raging Bull,R,129 min,Biography  Drama  Sport,302845,$23.38M,89
        tt0079944,8.2,Stalker,Not Rated,162 min,Drama  Sci-Fi,104769,$0.23M,89
        tt0074896,8.2,The Message,PG,177 min,Biography  Drama  History,41297,NaN,89
        tt0073707,8.2,Sholay,Not Rated,162 min,Action  Adventure  Comedy,48560,NaN,89
        tt0071853,8.2,Monty Python and the Holy Grail,PG,91 min,Adventure  Comedy  Fantasy,478745,$1.23M,93
        tt0071315,8.2,Chinatown,R,130 min,Drama  Mystery  Thriller,276781,$29.20M,92
        tt0060107,8.2,Andrei Rublev,R,205 min,Biography  Drama  History,41869,$0.10M,92
        tt0057115,8.2,The Great Escape,Not Rated,172 min,Adventure  Drama  History,212697,$12.10M,87
        tt0056592,8.2,To Kill a Mockingbird,Not Rated,129 min,Crime  Drama,281592,NaN,88
        tt0055630,8.2,Yojimbo,Not Rated,110 min,Action  Drama  Thriller,102945,NaN,88
        tt0055031,8.2,Judgment at Nuremberg,Not Rated,179 min,Drama  War,64678,NaN,60
        tt0053291,8.2,Some Like It Hot,Not Rated,121 min,Comedy  Music  Romance,230183,$25.00M,98
        tt0050986,8.2,Wild Strawberries,Not Rated,91 min,Drama  Romance,88266,NaN,98
        tt0050976,8.2,The Seventh Seal,Not Rated,96 min,Drama  Fantasy,150582,NaN,98
        tt0046912,8.2,Dial M for Murder,PG,105 min,Crime  Thriller,146687,$0.01M,75
        tt0046438,8.2,Tokyo Story,Not Rated,136 min,Drama,46922,NaN,75
        tt0042876,8.2,Rashômon,Not Rated,88 min,Crime  Drama  Mystery,141986,$0.10M,98
        tt0042192,8.2,All About Eve,Passed,138 min,Drama,113837,$0.01M,98
        tt0042041,8.2,White Heat,Not Rated,114 min,Action  Crime  Drama,27342,NaN,98
        tt0040897,8.2,The Treasure of the Sierra Madre,Passed,126 min,Adventure  Drama  Western,107672,$5.01M,98
        tt0040725,8.2,The Red Shoes,Not Rated,135 min,Drama  Music  Romance,27659,$10.90M,98
        tt0015864,8.2,The Gold Rush,Not Rated,95 min,Adventure  Comedy  Drama,93460,$5.45M,98
        tt0015324,8.2,Sherlock Jr.,Not Rated,45 min,Action  Comedy  Romance,36390,$0.98M,98
        tt8367814,8.1,The Gentlemen,R,113 min,Action  Comedy  Crime,41107,NaN,51
        tt5571734,8.1,Pink,Not Rated,136 min,Drama  Thriller,34895,$1.24M,51
        tt4857264,8.1,The Invisible Guest,Not Rated,106 min,Crime  Mystery  Thriller,102149,NaN,51
        tt4016934,8.1,The Handmaiden,Not Rated,145 min,Drama  Romance  Thriller,92421,$2.01M,84
        tt3612616,8.1,Mommy,R,139 min,Drama,45735,$3.49M,74
        tt3390572,8.1,Haider,Not Rated,160 min,Crime  Drama  Thriller,47432,$0.90M,74
        tt3315342,8.1,Logan,R,137 min,Action  Drama  Sci-Fi,601108,$226.28M,77
        tt3170832,8.1,Room,R,118 min,Drama  Thriller,338080,$14.68M,86
        tt3011894,8.1,Relatos salvajes,R,122 min,Comedy  Drama  Thriller,160501,$3.11M,77
        tt0105236,8.3,Reservoir Dogs,R,99 min,Crime  Drama  Thriller,868478,$2.83M,79
        tt0093058,8.3,Full Metal Jacket,R,116 min,Drama  War,637274,$46.36M,76
        tt0091251,8.3,Come and See,Not Rated,142 min,Drama  War,47942,NaN,76
        tt0090605,8.3,Aliens,R,137 min,Action  Adventure  Sci-Fi,622742,$85.16M,84
        tt0086879,8.3,Amadeus,R,160 min,Biography  Drama  History,350534,$51.97M,88
        tt0086250,8.3,Scarface,R,170 min,Crime  Drama,695176,$45.60M,65
        tt0086190,8.3,Star Wars: Episode VI - Return of the Jedi,PG,131 min,Action  Adventure  Fantasy,903430,$309.13M,58
        tt0082096,8.3,Das Boot,R,149 min,Adventure  Drama  Thriller,219250,$11.49M,86
        tt0075314,8.3,Taxi Driver,R,114 min,Crime  Drama,675805,$28.26M,94
        tt0070735,8.3,The Sting,PG,129 min,Comedy  Crime  Drama,229022,$159.60M,83
        tt0066921,8.3,A Clockwork Orange,R,136 min,Crime  Drama  Sci-Fi,718338,NaN,80
        tt0062622,8.3,2001: A Space Odyssey,G,149 min,Adventure  Sci-Fi,567774,$56.95M,84
        tt0059578,8.3,For a Few Dollars More,R,132 min,Western,217358,$15.00M,74
        tt0056172,8.3,Lawrence of Arabia,Approved,228 min,Adventure  Biography  Drama,252867,$44.82M,100
        tt0053604,8.3,The Apartment,Not Rated,125 min,Comedy  Drama  Romance,152053,$18.60M,94
        tt0053125,8.3,North by Northwest,Not Rated,136 min,Adventure  Mystery  Thriller,282519,$13.28M,98
        tt0052357,8.3,Vertigo,PG,128 min,Mystery  Romance  Thriller,337171,$3.20M,100
        tt0045152,8.3,Singin' in the Rain,G,103 min,Comedy  Musical  Romance,205904,$8.82M,99
        tt0044741,8.3,Ikiru,Not Rated,143 min,Drama,61824,$0.06M,99
        tt0040522,8.3,Bicycle Thieves,Not Rated,89 min,Drama,134860,$0.33M,99
        tt0036775,8.3,Double Indemnity,Passed,107 min,Crime  Drama  Film-Noir,134220,$5.72M,95
        tt0033467,8.3,Citizen Kane,PG,119 min,Drama  Mystery,377144,$1.59M,100
        tt0022100,8.3,M,Not Rated,99 min,Crime  Mystery  Thriller,134123,$0.03M,100
        tt0017136,8.3,Metropolis,Not Rated,153 min,Drama  Sci-Fi,150803,$1.24M,98
        tt0012349,8.3,The Kid,Not Rated,68 min,Comedy  Drama  Family,103922,$5.45M,98
        tt7838252,8.2,K.G.F: Chapter 1,Not Rated,156 min,Action  Drama,28396,NaN,98
        tt6966692,8.2,Green Book,PG-13,130 min,Biography  Comedy  Drama,293426,$85.08M,69
        tt5323662,8.2,A Silent Voice: The Movie,Not Rated,130 min,Animation  Drama  Family,33800,NaN,78
        tt5027774,8.2,Three Billboards Outside Ebbing Missouri,R,115 min,Comedy  Crime  Drama,383815,$54.51M,88
        tt4934950,8.2,Talvar,Not Rated,132 min,Crime  Drama  Mystery,27320,$0.34M,88
        tt4849438,8.2,Baahubali 2: The Conclusion,Not Rated,167 min,Action  Drama,69359,$20.19M,88
        tt4729430,8.2,Klaus,PG,96 min,Animation  Adventure  Comedy,58476,NaN,65
        tt4430212,8.2,Drishyam,Not Rated,163 min,Crime  Drama  Mystery,59856,$0.74M,65
        tt3322420,8.2,Queen,Not Rated,146 min,Comedy  Drama,57118,$1.43M,65
        tt2991224,8.2,Tangerines,Not Rated,87 min,Drama  War,35186,$0.14M,73
        tt2758880,8.2,Kis Uykusu,Not Rated,196 min,Drama,40180,$0.17M,88
        tt2356180,8.2,Bhaag milkha bhaag,Not Rated,186 min,Biography  Drama  Sport,57045,$1.63M,88
        tt2283748,8.2,OMG: Oh My God!,Not Rated,125 min,Comedy  Drama  Fantasy,47112,$0.92M,88
        tt2096673,8.2,Inside Out,PG,95 min,Animation  Adventure  Comedy,568160,$356.46M,94
        tt1954470,8.2,Gangs of Wasseypur,Not Rated,321 min,Action  Comedy  Crime,73257,NaN,89
        tt1950186,8.2,Ford v Ferrari,PG-13,152 min,Action  Biography  Drama,151696,NaN,81
        tt1620933,8.2,Paan Singh Tomar,Not Rated,135 min,Action  Biography  Crime,30329,$0.04M,81
        tt1305806,8.2,The Secret in Their Eyes,R,129 min,Drama  Mystery  Romance,180224,$6.39M,80
        tt1291584,8.2,Warrior,PG-13,140 min,Drama  Sport,416030,$13.66M,71
        tt1049413,8.2,Up,PG,96 min,Animation  Adventure  Comedy,883745,$293.00M,88
        tt0993846,8.2,The Wolf of Wall Street,R,180 min,Biography  Crime  Drama,1091892,$116.90M,75
        tt0871510,8.2,Chak de! India,Not Rated,153 min,Drama  Family  Sport,69392,$1.11M,68
        tt0469494,8.2,There Will Be Blood,R,158 min,Drama,483345,$40.22M,93
        tt0457430,8.2,Pan's Labyrinth,R,118 min,Drama  Fantasy  War,591211,$37.63M,98
        tt0434409,8.2,V for Vendetta,R,132 min,Action  Drama  Sci-Fi,982444,$70.51M,62
        tt0405508,8.2,Rang De Basanti,Not Rated,167 min,Comedy  Drama,104584,$2.20M,62
        tt0375611,8.2,Black,Not Rated,122 min,Drama,31981,$0.73M,62
        tt0372784,8.2,Batman Begins,PG-13,140 min,Action  Adventure,1242834,$206.85M,70
        tt0367110,8.2,Swades,Not Rated,189 min,Drama,77891,$1.22M,70
        tt0363163,8.2,Downfall,R,156 min,Biography  Drama  History,315909,$5.51M,82
        tt0347149,8.2,Howl's Moving Castle,PG,119 min,Animation  Adventure  Family,297408,$4.71M,80
        tt0268978,8.2,A Beautiful Mind,PG-13,135 min,Biography  Drama,802096,$170.74M,72
        tt0242519,8.2,Hera Pheri,Not Rated,156 min,Action  Comedy  Crime,51054,NaN,72
        tt0120735,8.2,Lock Stock and Two Smoking Barrels,R,107 min,Comedy  Crime,509333,$3.90M,66
        tt0119488,8.2,L.A. Confidential,R,138 min,Crime  Drama  Mystery,508671,$64.62M,90
        tt0113277,8.2,Heat,R,170 min,Crime  Drama  Thriller,544358,$67.44M,76
        tt0112641,8.2,Casino,R,178 min,Crime  Drama,435242,$42.44M,73
        tt0109117,8.2,Everyone Has Their Own Style,PG,160 min,Comedy  Family  Romance,46944,NaN,73
        tt0105695,8.2,Unforgiven,R,130 min,Drama  Western,355047,$101.16M,85
        tt0097576,8.2,Indiana Jones and the Last Crusade,PG-13,127 min,Action  Adventure,658221,$197.17M,65
        tt0096283,8.2,My Neighbor Totoro,G,86 min,Animation  Family  Fantasy,256826,$1.11M,86
        tt0095016,8.2,Die Hard,R,132 min,Action  Thriller,749485,$83.01M,72
        tt0089881,8.2,Ran,R,162 min,Action  Drama,103942,$3.52M,96
        tt0081398,8.2,Raging Bull,R,129 min,Biography  Drama  Sport,302845,$23.38M,89
        tt0079944,8.2,Stalker,Not Rated,162 min,Drama  Sci-Fi,104769,$0.23M,89
        tt0074896,8.2,The Message,PG,177 min,Biography  Drama  History,41297,NaN,89
        tt0073707,8.2,Sholay,Not Rated,162 min,Action  Adventure  Comedy,48560,NaN,89
        tt0071853,8.2,Monty Python and the Holy Grail,PG,91 min,Adventure  Comedy  Fantasy,478745,$1.23M,93
        tt0071315,8.2,Chinatown,R,130 min,Drama  Mystery  Thriller,276781,$29.20M,92
        tt0060107,8.2,Andrei Rublev,R,205 min,Biography  Drama  History,41869,$0.10M,92
        tt0057115,8.2,The Great Escape,Not Rated,172 min,Adventure  Drama  History,212697,$12.10M,87
        tt0056592,8.2,To Kill a Mockingbird,Not Rated,129 min,Crime  Drama,281592,NaN,88
        tt0055630,8.2,Yojimbo,Not Rated,110 min,Action  Drama  Thriller,102945,NaN,88
        tt0055031,8.2,Judgment at Nuremberg,Not Rated,179 min,Drama  War,64678,NaN,60
        tt0053291,8.2,Some Like It Hot,Not Rated,121 min,Comedy  Music  Romance,230183,$25.00M,98
        tt0050986,8.2,Wild Strawberries,Not Rated,91 min,Drama  Romance,88266,NaN,98
        tt0050976,8.2,The Seventh Seal,Not Rated,96 min,Drama  Fantasy,150582,NaN,98
        tt0046912,8.2,Dial M for Murder,PG,105 min,Crime  Thriller,146687,$0.01M,75
        tt0046438,8.2,Tokyo Story,Not Rated,136 min,Drama,46922,NaN,75
        tt0042876,8.2,Rashômon,Not Rated,88 min,Crime  Drama  Mystery,141986,$0.10M,98
        tt0042192,8.2,All About Eve,Passed,138 min,Drama,113837,$0.01M,98
        tt0042041,8.2,White Heat,Not Rated,114 min,Action  Crime  Drama,27342,NaN,98
        tt0040897,8.2,The Treasure of the Sierra Madre,Passed,126 min,Adventure  Drama  Western,107672,$5.01M,98
        tt0040725,8.2,The Red Shoes,Not Rated,135 min,Drama  Music  Romance,27659,$10.90M,98
        tt0015864,8.2,The Gold Rush,Not Rated,95 min,Adventure  Comedy  Drama,93460,$5.45M,98
        tt0015324,8.2,Sherlock Jr.,Not Rated,45 min,Action  Comedy  Romance,36390,$0.98M,98
        tt8367814,8.1,The Gentlemen,R,113 min,Action  Comedy  Crime,41107,NaN,51
        tt5571734,8.1,Pink,Not Rated,136 min,Drama  Thriller,34895,$1.24M,51
        tt4857264,8.1,The Invisible Guest,Not Rated,106 min,Crime  Mystery  Thriller,102149,NaN,51
        tt4016934,8.1,The Handmaiden,Not Rated,145 min,Drama  Romance  Thriller,92421,$2.01M,84
        tt3612616,8.1,Mommy,R,139 min,Drama,45735,$3.49M,74
        tt3390572,8.1,Haider,Not Rated,160 min,Crime  Drama  Thriller,47432,$0.90M,74
        tt3315342,8.1,Logan,R,137 min,Action  Drama  Sci-Fi,601108,$226.28M,77
        tt3170832,8.1,Room,R,118 min,Drama  Thriller,338080,$14.68M,86
        tt3011894,8.1,Relatos salvajes,R,122 min,Comedy  Drama  Thriller,160501,$3.11M,77
        tt0105236,8.3,Reservoir Dogs,R,99 min,Crime  Drama  Thriller,868478,$2.83M,79
        tt0093058,8.3,Full Metal Jacket,R,116 min,Drama  War,637274,$46.36M,76
        tt0091251,8.3,Come and See,Not Rated,142 min,Drama  War,47942,NaN,76
        tt0090605,8.3,Aliens,R,137 min,Action  Adventure  Sci-Fi,622742,$85.16M,84
        tt0086879,8.3,Amadeus,R,160 min,Biography  Drama  History,350534,$51.97M,88
        tt0086250,8.3,Scarface,R,170 min,Crime  Drama,695176,$45.60M,65
        tt0086190,8.3,Star Wars: Episode VI - Return of the Jedi,PG,131 min,Action  Adventure  Fantasy,903430,$309.13M,58
        tt0082096,8.3,Das Boot,R,149 min,Adventure  Drama  Thriller,219250,$11.49M,86
        tt0075314,8.3,Taxi Driver,R,114 min,Crime  Drama,675805,$28.26M,94
        tt0070735,8.3,The Sting,PG,129 min,Comedy  Crime  Drama,229022,$159.60M,83
        tt0066921,8.3,A Clockwork Orange,R,136 min,Crime  Drama  Sci-Fi,718338,NaN,80
        tt0062622,8.3,2001: A Space Odyssey,G,149 min,Adventure  Sci-Fi,567774,$56.95M,84
        tt0059578,8.3,For a Few Dollars More,R,132 min,Western,217358,$15.00M,74
        tt0056172,8.3,Lawrence of Arabia,Approved,228 min,Adventure  Biography  Drama,252867,$44.82M,100
        tt0053604,8.3,The Apartment,Not Rated,125 min,Comedy  Drama  Romance,152053,$18.60M,94
        tt0053125,8.3,North by Northwest,Not Rated,136 min,Adventure  Mystery  Thriller,282519,$13.28M,98
        tt0052357,8.3,Vertigo,PG,128 min,Mystery  Romance  Thriller,337171,$3.20M,100
        tt0045152,8.3,Singin' in the Rain,G,103 min,Comedy  Musical  Romance,205904,$8.82M,99
        tt0044741,8.3,Ikiru,Not Rated,143 min,Drama,61824,$0.06M,99
        tt0040522,8.3,Bicycle Thieves,Not Rated,89 min,Drama,134860,$0.33M,99
        tt0036775,8.3,Double Indemnity,Passed,107 min,Crime  Drama  Film-Noir,134220,$5.72M,95
        tt0033467,8.3,Citizen Kane,PG,119 min,Drama  Mystery,377144,$1.59M,100
        tt0022100,8.3,M,Not Rated,99 min,Crime  Mystery  Thriller,134123,$0.03M,100
        tt0017136,8.3,Metropolis,Not Rated,153 min,Drama  Sci-Fi,150803,$1.24M,98
        tt0012349,8.3,The Kid,Not Rated,68 min,Comedy  Drama  Family,103922,$5.45M,98
        tt7838252,8.2,K.G.F: Chapter 1,Not Rated,156 min,Action  Drama,28396,NaN,98
        tt6966692,8.2,Green Book,PG-13,130 min,Biography  Comedy  Drama,293426,$85.08M,69
        tt5323662,8.2,A Silent Voice: The Movie,Not Rated,130 min,Animation  Drama  Family,33800,NaN,78
        tt5027774,8.2,Three Billboards Outside Ebbing Missouri,R,115 min,Comedy  Crime  Drama,383815,$54.51M,88
        tt4934950,8.2,Talvar,Not Rated,132 min,Crime  Drama  Mystery,27320,$0.34M,88
        tt4849438,8.2,Baahubali 2: The Conclusion,Not Rated,167 min,Action  Drama,69359,$20.19M,88
        tt4729430,8.2,Klaus,PG,96 min,Animation  Adventure  Comedy,58476,NaN,65
        tt4430212,8.2,Drishyam,Not Rated,163 min,Crime  Drama  Mystery,59856,$0.74M,65
        tt3322420,8.2,Queen,Not Rated,146 min,Comedy  Drama,57118,$1.43M,65
        tt2991224,8.2,Tangerines,Not Rated,87 min,Drama  War,35186,$0.14M,73
        tt2758880,8.2,Kis Uykusu,Not Rated,196 min,Drama,40180,$0.17M,88
        tt2356180,8.2,Bhaag milkha bhaag,Not Rated,186 min,Biography  Drama  Sport,57045,$1.63M,88
        tt2283748,8.2,OMG: Oh My God!,Not Rated,125 min,Comedy  Drama  Fantasy,47112,$0.92M,88
        tt2096673,8.2,Inside Out,PG,95 min,Animation  Adventure  Comedy,568160,$356.46M,94
        tt1954470,8.2,Gangs of Wasseypur,Not Rated,321 min,Action  Comedy  Crime,73257,NaN,89
        tt1950186,8.2,Ford v Ferrari,PG-13,152 min,Action  Biography  Drama,151696,NaN,81
        tt1620933,8.2,Paan Singh Tomar,Not Rated,135 min,Action  Biography  Crime,30329,$0.04M,81
        tt1305806,8.2,The Secret in Their Eyes,R,129 min,Drama  Mystery  Romance,180224,$6.39M,80
        tt1291584,8.2,Warrior,PG-13,140 min,Drama  Sport,416030,$13.66M,71
        tt1049413,8.2,Up,PG,96 min,Animation  Adventure  Comedy,883745,$293.00M,88
        tt0993846,8.2,The Wolf of Wall Street,R,180 min,Biography  Crime  Drama,1091892,$116.90M,75
        tt0871510,8.2,Chak de! India,Not Rated,153 min,Drama  Family  Sport,69392,$1.11M,68
        tt0469494,8.2,There Will Be Blood,R,158 min,Drama,483345,$40.22M,93
        tt0457430,8.2,Pan's Labyrinth,R,118 min,Drama  Fantasy  War,591211,$37.63M,98
        tt0434409,8.2,V for Vendetta,R,132 min,Action  Drama  Sci-Fi,982444,$70.51M,62
        tt0405508,8.2,Rang De Basanti,Not Rated,167 min,Comedy  Drama,104584,$2.20M,62
        tt0375611,8.2,Black,Not Rated,122 min,Drama,31981,$0.73M,62
        tt0372784,8.2,Batman Begins,PG-13,140 min,Action  Adventure,1242834,$206.85M,70
        tt0367110,8.2,Swades,Not Rated,189 min,Drama,77891,$1.22M,70
        tt0363163,8.2,Downfall,R,156 min,Biography  Drama  History,315909,$5.51M,82
        tt0347149,8.2,Howl's Moving Castle,PG,119 min,Animation  Adventure  Family,297408,$4.71M,80
        tt0268978,8.2,A Beautiful Mind,PG-13,135 min,Biography  Drama,802096,$170.74M,72
        tt0242519,8.2,Hera Pheri,Not Rated,156 min,Action  Comedy  Crime,51054,NaN,72
        tt0120735,8.2,Lock Stock and Two Smoking Barrels,R,107 min,Comedy  Crime,509333,$3.90M,66
        tt0119488,8.2,L.A. Confidential,R,138 min,Crime  Drama  Mystery,508671,$64.62M,90
        tt0113277,8.2,Heat,R,170 min,Crime  Drama  Thriller,544358,$67.44M,76
        tt0112641,8.2,Casino,R,178 min,Crime  Drama,435242,$42.44M,73
        tt0109117,8.2,Everyone Has Their Own Style,PG,160 min,Comedy  Family  Romance,46944,NaN,73
        tt0105695,8.2,Unforgiven,R,130 min,Drama  Western,355047,$101.16M,85
        tt0097576,8.2,Indiana Jones and the Last Crusade,PG-13,127 min,Action  Adventure,658221,$197.17M,65
        tt0096283,8.2,My Neighbor Totoro,G,86 min,Animation  Family  Fantasy,256826,$1.11M,86
        tt0095016,8.2,Die Hard,R,132 min,Action  Thriller,749485,$83.01M,72
        tt0089881,8.2,Ran,R,162 min,Action  Drama,103942,$3.52M,96
        tt0081398,8.2,Raging Bull,R,129 min,Biography  Drama  Sport,302845,$23.38M,89
        tt0079944,8.2,Stalker,Not Rated,162 min,Drama  Sci-Fi,104769,$0.23M,89
        tt0074896,8.2,The Message,PG,177 min,Biography  Drama  History,41297,NaN,89
        tt0073707,8.2,Sholay,Not Rated,162 min,Action  Adventure  Comedy,48560,NaN,89
        tt0071853,8.2,Monty Python and the Holy Grail,PG,91 min,Adventure  Comedy  Fantasy,478745,$1.23M,93
        tt0071315,8.2,Chinatown,R,130 min,Drama  Mystery  Thriller,276781,$29.20M,92
        tt0060107,8.2,Andrei Rublev,R,205 min,Biography  Drama  History,41869,$0.10M,92
        tt0057115,8.2,The Great Escape,Not Rated,172 min,Adventure  Drama  History,212697,$12.10M,87
        tt0056592,8.2,To Kill a Mockingbird,Not Rated,129 min,Crime  Drama,281592,NaN,88
        tt0055630,8.2,Yojimbo,Not Rated,110 min,Action  Drama  Thriller,102945,NaN,88
        tt0055031,8.2,Judgment at Nuremberg,Not Rated,179 min,Drama  War,64678,NaN,60
        tt0053291,8.2,Some Like It Hot,Not Rated,121 min,Comedy  Music  Romance,230183,$25.00M,98
        tt0050986,8.2,Wild Strawberries,Not Rated,91 min,Drama  Romance,88266,NaN,98
        tt0050976,8.2,The Seventh Seal,Not Rated,96 min,Drama  Fantasy,150582,NaN,98
        tt0046912,8.2,Dial M for Murder,PG,105 min,Crime  Thriller,146687,$0.01M,75
        tt0046438,8.2,Tokyo Story,Not Rated,136 min,Drama,46922,NaN,75
        tt0042876,8.2,Rashômon,Not Rated,88 min,Crime  Drama  Mystery,141986,$0.10M,98
        tt0042192,8.2,All About Eve,Passed,138 min,Drama,113837,$0.01M,98
        tt0042041,8.2,White Heat,Not Rated,114 min,Action  Crime  Drama,27342,NaN,98
        tt0040897,8.2,The Treasure of the Sierra Madre,Passed,126 min,Adventure  Drama  Western,107672,$5.01M,98
        tt0040725,8.2,The Red Shoes,Not Rated,135 min,Drama  Music  Romance,27659,$10.90M,98
        tt0015864,8.2,The Gold Rush,Not Rated,95 min,Adventure  Comedy  Drama,93460,$5.45M,98
        tt0015324,8.2,Sherlock Jr.,Not Rated,45 min,Action  Comedy  Romance,36390,$0.98M,98
        tt8367814,8.1,The Gentlemen,R,113 min,Action  Comedy  Crime,41107,NaN,51
        tt5571734,8.1,Pink,Not Rated,136 min,Drama  Thriller,34895,$1.24M,51
        tt4857264,8.1,The Invisible Guest,Not Rated,106 min,Crime  Mystery  Thriller,102149,NaN,51
        tt4016934,8.1,The Handmaiden,Not Rated,145 min,Drama  Romance  Thriller,92421,$2.01M,84
        tt3612616,8.1,Mommy,R,139 min,Drama,45735,$3.49M,74
        tt3390572,8.1,Haider,Not Rated,160 min,Crime  Drama  Thriller,47432,$0.90M,74
        tt3315342,8.1,Logan,R,137 min,Action  Drama  Sci-Fi,601108,$226.28M,77
        tt3170832,8.1,Room,R,118 min,Drama  Thriller,338080,$14.68M,86
        tt3011894,8.1,Relatos salvajes,R,122 min,Comedy  Drama  Thriller,160501,$3.11M,77
        tt0105236,8.3,Reservoir Dogs,R,99 min,Crime  Drama  Thriller,868478,$2.83M,79
        tt0093058,8.3,Full Metal Jacket,R,116 min,Drama  War,637274,$46.36M,76
        tt0091251,8.3,Come and See,Not Rated,142 min,Drama  War,47942,NaN,76
        tt0090605,8.3,Aliens,R,137 min,Action  Adventure  Sci-Fi,622742,$85.16M,84
        tt0086879,8.3,Amadeus,R,160 min,Biography  Drama  History,350534,$51.97M,88
        tt0086250,8.3,Scarface,R,170 min,Crime  Drama,695176,$45.60M,65
        tt0086190,8.3,Star Wars: Episode VI - Return of the Jedi,PG,131 min,Action  Adventure  Fantasy,903430,$309.13M,58
        tt0082096,8.3,Das Boot,R,149 min,Adventure  Drama  Thriller,219250,$11.49M,86
        tt0075314,8.3,Taxi Driver,R,114 min,Crime  Drama,675805,$28.26M,94
        tt0070735,8.3,The Sting,PG,129 min,Comedy  Crime  Drama,229022,$159.60M,83
        tt0066921,8.3,A Clockwork Orange,R,136 min,Crime  Drama  Sci-Fi,718338,NaN,80
        tt0062622,8.3,2001: A Space Odyssey,G,149 min,Adventure  Sci-Fi,567774,$56.95M,84
        tt0059578,8.3,For a Few Dollars More,R,132 min,Western,217358,$15.00M,74
        tt0056172,8.3,Lawrence of Arabia,Approved,228 min,Adventure  Biography  Drama,252867,$44.82M,100
        tt0053604,8.3,The Apartment,Not Rated,125 min,Comedy  Drama  Romance,152053,$18.60M,94
        tt0053125,8.3,North by Northwest,Not Rated,136 min,Adventure  Mystery  Thriller,282519,$13.28M,98
        tt0052357,8.3,Vertigo,PG,128 min,Mystery  Romance  Thriller,337171,$3.20M,100
        tt0045152,8.3,Singin' in the Rain,G,103 min,Comedy  Musical  Romance,205904,$8.82M,99
        tt0044741,8.3,Ikiru,Not Rated,143 min,Drama,61824,$0.06M,99
        tt0040522,8.3,Bicycle Thieves,Not Rated,89 min,Drama,134860,$0.33M,99
        tt0036775,8.3,Double Indemnity,Passed,107 min,Crime  Drama  Film-Noir,134220,$5.72M,95
        tt0033467,8.3,Citizen Kane,PG,119 min,Drama  Mystery,377144,$1.59M,100
        tt0022100,8.3,M,Not Rated,99 min,Crime  Mystery  Thriller,134123,$0.03M,100
        tt0017136,8.3,Metropolis,Not Rated,153 min,Drama  Sci-Fi,150803,$1.24M,98
        tt0012349,8.3,The Kid,Not Rated,68 min,Comedy  Drama  Family,103922,$5.45M,98
        tt7838252,8.2,K.G.F: Chapter 1,Not Rated,156 min,Action  Drama,28396,NaN,98
        tt6966692,8.2,Green Book,PG-13,130 min,Biography  Comedy  Drama,293426,$85.08M,69
        tt5323662,8.2,A Silent Voice: The Movie,Not Rated,130 min,Animation  Drama  Family,33800,NaN,78
        tt5027774,8.2,Three Billboards Outside Ebbing Missouri,R,115 min,Comedy  Crime  Drama,383815,$54.51M,88
        tt4934950,8.2,Talvar,Not Rated,132 min,Crime  Drama  Mystery,27320,$0.34M,88
        tt4849438,8.2,Baahubali 2: The Conclusion,Not Rated,167 min,Action  Drama,69359,$20.19M,88
        tt4729430,8.2,Klaus,PG,96 min,Animation  Adventure  Comedy,58476,NaN,65
        tt4430212,8.2,Drishyam,Not Rated,163 min,Crime  Drama  Mystery,59856,$0.74M,65
        tt3322420,8.2,Queen,Not Rated,146 min,Comedy  Drama,57118,$1.43M,65
        tt2991224,8.2,Tangerines,Not Rated,87 min,Drama  War,35186,$0.14M,73
        tt2758880,8.2,Kis Uykusu,Not Rated,196 min,Drama,40180,$0.17M,88
        tt2356180,8.2,Bhaag milkha bhaag,Not Rated,186 min,Biography  Drama  Sport,57045,$1.63M,88
        tt2283748,8.2,OMG: Oh My God!,Not Rated,125 min,Comedy  Drama  Fantasy,47112,$0.92M,88
        tt2096673,8.2,Inside Out,PG,95 min,Animation  Adventure  Comedy,568160,$356.46M,94
        tt1954470,8.2,Gangs of Wasseypur,Not Rated,321 min,Action  Comedy  Crime,73257,NaN,89
        tt1950186,8.2,Ford v Ferrari,PG-13,152 min,Action  Biography  Drama,151696,NaN,81
        tt1620933,8.2,Paan Singh Tomar,Not Rated,135 min,Action  Biography  Crime,30329,$0.04M,81
        tt1305806,8.2,The Secret in Their Eyes,R,129 min,Drama  Mystery  Romance,180224,$6.39M,80
        tt1291584,8.2,Warrior,PG-13,140 min,Drama  Sport,416030,$13.66M,71
        tt1049413,8.2,Up,PG,96 min,Animation  Adventure  Comedy,883745,$293.00M,88
        tt0993846,8.2,The Wolf of Wall Street,R,180 min,Biography  Crime  Drama,1091892,$116.90M,75
        tt0871510,8.2,Chak de! India,Not Rated,153 min,Drama  Family  Sport,69392,$1.11M,68
        tt0469494,8.2,There Will Be Blood,R,158 min,Drama,483345,$40.22M,93
        tt0457430,8.2,Pan's Labyrinth,R,118 min,Drama  Fantasy  War,591211,$37.63M,98
        tt0434409,8.2,V for Vendetta,R,132 min,Action  Drama  Sci-Fi,982444,$70.51M,62
        tt0405508,8.2,Rang De Basanti,Not Rated,167 min,Comedy  Drama,104584,$2.20M,62
        tt0375611,8.2,Black,Not Rated,122 min,Drama,31981,$0.73M,62
        tt0372784,8.2,Batman Begins,PG-13,140 min,Action  Adventure,1242834,$206.85M,70
